token,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size,call_put
53292,MIDCPNIFTY,2024-08-12,13400.0,50,OPTIDX,NFO,5.000000,PE
53221,MIDCPNIFTY,2024-08-12,12650.0,50,OPTIDX,NFO,5.000000,CE
53198,MIDCPNIFTY,2024-08-12,12450.0,50,OPTIDX,NFO,5.000000,PE
53237,MIDCPNIFTY,2024-08-12,12850.0,50,OPTIDX,NFO,5.000000,CE
53143,MIDCPNIFTY,2024-08-12,12075.0,50,OPTIDX,NFO,5.000000,CE
53168,MIDCPNIFTY,2024-08-12,12200.0,50,OPTIDX,NFO,5.000000,PE
53124,MIDCPNIFTY,2024-08-12,11825.0,50,OPTIDX,NFO,5.000000,PE
52982,MIDCPNIFTY,2024-08-12,10700.0,50,OPTIDX,NFO,5.000000,PE
53194,MIDCPNIFTY,2024-08-12,12400.0,50,OPTIDX,NFO,5.000000,PE
53131,MIDCPNIFTY,2024-08-12,11925.0,50,OPTIDX,NFO,5.000000,CE
53344,MIDCPNIFTY,2024-08-12,13900.0,50,OPTIDX,NFO,5.000000,PE
53234,MIDCPNIFTY,2024-08-12,12800.0,50,OPTIDX,NFO,5.000000,PE
53096,MIDCPNIFTY,2024-08-12,11550.0,50,OPTIDX,NFO,5.000000,PE
53251,MIDCPNIFTY,2024-08-12,13025.0,50,OPTIDX,NFO,5.000000,CE
53233,MIDCPNIFTY,2024-08-12,12800.0,50,OPTIDX,NFO,5.000000,CE
53141,MIDCPNIFTY,2024-08-12,12050.0,50,OPTIDX,NFO,5.000000,CE
53160,MIDCPNIFTY,2024-08-12,12175.0,50,OPTIDX,NFO,5.000000,PE
53324,MIDCPNIFTY,2024-08-12,13700.0,50,OPTIDX,NFO,5.000000,PE
53268,MIDCPNIFTY,2024-08-12,13200.0,50,OPTIDX,NFO,5.000000,PE
53080,MIDCPNIFTY,2024-08-12,11400.0,50,OPTIDX,NFO,5.000000,PE
53242,MIDCPNIFTY,2024-08-12,12900.0,50,OPTIDX,NFO,5.000000,PE
53304,MIDCPNIFTY,2024-08-12,13550.0,50,OPTIDX,NFO,5.000000,PE
53218,MIDCPNIFTY,2024-08-12,12600.0,50,OPTIDX,NFO,5.000000,PE
53245,MIDCPNIFTY,2024-08-12,12950.0,50,OPTIDX,NFO,5.000000,CE
53318,MIDCPNIFTY,2024-08-12,13625.0,50,OPTIDX,NFO,5.000000,PE
53279,MIDCPNIFTY,2024-08-12,13300.0,50,OPTIDX,NFO,5.000000,CE
53110,MIDCPNIFTY,2024-08-12,11700.0,50,OPTIDX,NFO,5.000000,PE
53243,MIDCPNIFTY,2024-08-12,12925.0,50,OPTIDX,NFO,5.000000,CE
35000,NIFTY,2024-09-26,-0.01,25,FUTIDX,NFO,5.000000,NIFTYSEPFUT
35415,NIFTY,2024-08-29,-0.01,25,FUTIDX,NFO,5.000000,NIFTYAUGFUT
39151,NIFTY,2024-08-14,22250.0,25,OPTIDX,NFO,5.000000,PE
39164,NIFTY,2024-08-14,22400.0,25,OPTIDX,NFO,5.000000,CE
39633,NIFTY,2024-08-14,24050.0,25,OPTIDX,NFO,5.000000,CE
51424,NIFTY,2024-08-14,26750.0,25,OPTIDX,NFO,5.000000,CE
39483,NIFTY,2024-08-14,23200.0,25,OPTIDX,NFO,5.000000,CE
39739,NIFTY,2024-08-14,25050.0,25,OPTIDX,NFO,5.000000,CE
39562,NIFTY,2024-08-14,23300.0,25,OPTIDX,NFO,5.000000,CE
39621,NIFTY,2024-08-14,23800.0,25,OPTIDX,NFO,5.000000,PE
39289,NIFTY,2024-08-14,22450.0,25,OPTIDX,NFO,5.000000,CE
45654,NIFTY,2024-08-14,26100.0,25,OPTIDX,NFO,5.000000,PE
39476,NIFTY,2024-08-14,23100.0,25,OPTIDX,NFO,5.000000,CE
39663,NIFTY,2024-08-14,24400.0,25,OPTIDX,NFO,5.000000,CE
39656,NIFTY,2024-08-14,24250.0,25,OPTIDX,NFO,5.000000,CE
39454,NIFTY,2024-08-14,22950.0,25,OPTIDX,NFO,5.000000,PE
39771,NIFTY,2024-08-14,25650.0,25,OPTIDX,NFO,5.000000,CE
39602,NIFTY,2024-08-14,23700.0,25,OPTIDX,NFO,5.000000,CE
39479,NIFTY,2024-08-14,23150.0,25,OPTIDX,NFO,5.000000,PE
39341,NIFTY,2024-08-14,22700.0,25,OPTIDX,NFO,5.000000,CE
39337,NIFTY,2024-08-14,22650.0,25,OPTIDX,NFO,5.000000,PE
50827,NIFTY,2024-08-14,26500.0,25,OPTIDX,NFO,5.000000,CE
47866,NIFTY,2024-08-14,26350.0,25,OPTIDX,NFO,5.000000,CE
39465,NIFTY,2024-08-14,23050.0,25,OPTIDX,NFO,5.000000,CE
39323,NIFTY,2024-08-14,22550.0,25,OPTIDX,NFO,5.000000,CE
50826,NIFTY,2024-08-14,26450.0,25,OPTIDX,NFO,5.000000,PE
49881,NIFTY,2024-08-14,26400.0,25,OPTIDX,NFO,5.000000,PE
40015,NIFTY,2024-08-14,25800.0,25,OPTIDX,NFO,5.000000,PE
42357,NIFTY,2024-08-14,25850.0,25,OPTIDX,NFO,5.000000,PE
39615,NIFTY,2024-08-14,23750.0,25,OPTIDX,NFO,5.000000,PE
39775,NIFTY,2024-08-14,25750.0,25,OPTIDX,NFO,5.000000,CE
39577,NIFTY,2024-08-14,23500.0,25,OPTIDX,NFO,5.000000,PE
39662,NIFTY,2024-08-14,24350.0,25,OPTIDX,NFO,5.000000,PE
39629,NIFTY,2024-08-14,24000.0,25,OPTIDX,NFO,5.000000,PE
39658,NIFTY,2024-08-14,24300.0,25,OPTIDX,NFO,5.000000,CE
39711,NIFTY,2024-08-14,24550.0,25,OPTIDX,NFO,5.000000,PE
39574,NIFTY,2024-08-14,23450.0,25,OPTIDX,NFO,5.000000,CE
39716,NIFTY,2024-08-14,24650.0,25,OPTIDX,NFO,5.000000,CE
39659,NIFTY,2024-08-14,24300.0,25,OPTIDX,NFO,5.000000,PE
39768,NIFTY,2024-08-14,25550.0,25,OPTIDX,NFO,5.000000,PE
44219,NIFTY,2024-08-14,26000.0,25,OPTIDX,NFO,5.000000,CE
39742,NIFTY,2024-08-14,25100.0,25,OPTIDX,NFO,5.000000,CE
39746,NIFTY,2024-08-14,25150.0,25,OPTIDX,NFO,5.000000,CE
39570,NIFTY,2024-08-14,23400.0,25,OPTIDX,NFO,5.000000,CE
39779,NIFTY,2024-08-14,25750.0,25,OPTIDX,NFO,5.000000,PE
42974,NIFTY,2024-08-14,25900.0,25,OPTIDX,NFO,5.000000,PE
39749,NIFTY,2024-08-14,25200.0,25,OPTIDX,NFO,5.000000,PE
39427,NIFTY,2024-08-14,22750.0,25,OPTIDX,NFO,5.000000,CE
39735,NIFTY,2024-08-14,25000.0,25,OPTIDX,NFO,5.000000,CE
39601,NIFTY,2024-08-14,23650.0,25,OPTIDX,NFO,5.000000,PE
39781,NIFTY,2024-08-14,25800.0,25,OPTIDX,NFO,5.000000,CE
39727,NIFTY,2024-08-14,24800.0,25,OPTIDX,NFO,5.000000,CE
39660,NIFTY,2024-08-14,24350.0,25,OPTIDX,NFO,5.000000,CE
46723,NIFTY,2024-08-14,26200.0,25,OPTIDX,NFO,5.000000,PE
39733,NIFTY,2024-08-14,24950.0,25,OPTIDX,NFO,5.000000,CE
39639,NIFTY,2024-08-14,24100.0,25,OPTIDX,NFO,5.000000,CE
39750,NIFTY,2024-08-14,25250.0,25,OPTIDX,NFO,5.000000,CE
40016,NIFTY,2024-08-14,25850.0,25,OPTIDX,NFO,5.000000,CE
39428,NIFTY,2024-08-14,22750.0,25,OPTIDX,NFO,5.000000,PE
39736,NIFTY,2024-08-14,25000.0,25,OPTIDX,NFO,5.000000,PE
42975,NIFTY,2024-08-14,25950.0,25,OPTIDX,NFO,5.000000,CE
39765,NIFTY,2024-08-14,25500.0,25,OPTIDX,NFO,5.000000,PE
39764,NIFTY,2024-08-14,25500.0,25,OPTIDX,NFO,5.000000,CE
39336,NIFTY,2024-08-14,22650.0,25,OPTIDX,NFO,5.000000,CE
39726,NIFTY,2024-08-14,24750.0,25,OPTIDX,NFO,5.000000,PE
51588,NIFTY,2024-08-14,26750.0,25,OPTIDX,NFO,5.000000,PE
39324,NIFTY,2024-08-14,22550.0,25,OPTIDX,NFO,5.000000,PE
39732,NIFTY,2024-08-14,24900.0,25,OPTIDX,NFO,5.000000,PE
39725,NIFTY,2024-08-14,24750.0,25,OPTIDX,NFO,5.000000,CE
39595,NIFTY,2024-08-14,23600.0,25,OPTIDX,NFO,5.000000,PE
39449,NIFTY,2024-08-14,22850.0,25,OPTIDX,NFO,5.000000,PE
51417,NIFTY,2024-08-14,26550.0,25,OPTIDX,NFO,5.000000,PE
39756,NIFTY,2024-08-14,25300.0,25,OPTIDX,NFO,5.000000,CE
39705,NIFTY,2024-08-14,24550.0,25,OPTIDX,NFO,5.000000,CE
51418,NIFTY,2024-08-14,26600.0,25,OPTIDX,NFO,5.000000,CE
45643,NIFTY,2024-08-14,26000.0,25,OPTIDX,NFO,5.000000,PE
39748,NIFTY,2024-08-14,25200.0,25,OPTIDX,NFO,5.000000,CE
39456,NIFTY,2024-08-14,23000.0,25,OPTIDX,NFO,5.000000,CE
39766,NIFTY,2024-08-14,25550.0,25,OPTIDX,NFO,5.000000,CE
50838,NIFTY,2024-08-14,26500.0,25,OPTIDX,NFO,5.000000,PE
39436,NIFTY,2024-08-14,22800.0,25,OPTIDX,NFO,5.000000,PE
39769,NIFTY,2024-08-14,25600.0,25,OPTIDX,NFO,5.000000,CE
39596,NIFTY,2024-08-14,23650.0,25,OPTIDX,NFO,5.000000,CE
39464,NIFTY,2024-08-14,23000.0,25,OPTIDX,NFO,5.000000,PE
51421,NIFTY,2024-08-14,26650.0,25,OPTIDX,NFO,5.000000,PE
39721,NIFTY,2024-08-14,24700.0,25,OPTIDX,NFO,5.000000,PE
39653,NIFTY,2024-08-14,24200.0,25,OPTIDX,NFO,5.000000,CE
39152,NIFTY,2024-08-14,22300.0,25,OPTIDX,NFO,5.000000,CE
50840,NIFTY,2024-08-14,26550.0,25,OPTIDX,NFO,5.000000,CE
39664,NIFTY,2024-08-14,24400.0,25,OPTIDX,NFO,5.000000,PE
39569,NIFTY,2024-08-14,23350.0,25,OPTIDX,NFO,5.000000,PE
39773,NIFTY,2024-08-14,25700.0,25,OPTIDX,NFO,5.000000,CE
39610,NIFTY,2024-08-14,23750.0,25,OPTIDX,NFO,5.000000,CE
42358,NIFTY,2024-08-14,25900.0,25,OPTIDX,NFO,5.000000,CE
39760,NIFTY,2024-08-14,25400.0,25,OPTIDX,NFO,5.000000,CE
51422,NIFTY,2024-08-14,26700.0,25,OPTIDX,NFO,5.000000,CE
39652,NIFTY,2024-08-14,24150.0,25,OPTIDX,NFO,5.000000,PE
51420,NIFTY,2024-08-14,26650.0,25,OPTIDX,NFO,5.000000,CE
39625,NIFTY,2024-08-14,23900.0,25,OPTIDX,NFO,5.000000,PE
39626,NIFTY,2024-08-14,23950.0,25,OPTIDX,NFO,5.000000,CE
39561,NIFTY,2024-08-14,23250.0,25,OPTIDX,NFO,5.000000,PE
39567,NIFTY,2024-08-14,23300.0,25,OPTIDX,NFO,5.000000,PE
46724,NIFTY,2024-08-14,26250.0,25,OPTIDX,NFO,5.000000,CE
48186,NIFTY,2024-08-14,26350.0,25,OPTIDX,NFO,5.000000,PE
39163,NIFTY,2024-08-14,22350.0,25,OPTIDX,NFO,5.000000,PE
39624,NIFTY,2024-08-14,23900.0,25,OPTIDX,NFO,5.000000,CE
39745,NIFTY,2024-08-14,25100.0,25,OPTIDX,NFO,5.000000,PE
45645,NIFTY,2024-08-14,26050.0,25,OPTIDX,NFO,5.000000,CE
39471,NIFTY,2024-08-14,23050.0,25,OPTIDX,NFO,5.000000,PE
39728,NIFTY,2024-08-14,24800.0,25,OPTIDX,NFO,5.000000,PE
39478,NIFTY,2024-08-14,23150.0,25,OPTIDX,NFO,5.000000,CE
39628,NIFTY,2024-08-14,24000.0,25,OPTIDX,NFO,5.000000,CE
39422,NIFTY,2024-08-14,22700.0,25,OPTIDX,NFO,5.000000,PE
47649,NIFTY,2024-08-14,26250.0,25,OPTIDX,NFO,5.000000,PE
51419,NIFTY,2024-08-14,26600.0,25,OPTIDX,NFO,5.000000,PE
39704,NIFTY,2024-08-14,24500.0,25,OPTIDX,NFO,5.000000,PE
49882,NIFTY,2024-08-14,26450.0,25,OPTIDX,NFO,5.000000,CE
39451,NIFTY,2024-08-14,22900.0,25,OPTIDX,NFO,5.000000,CE
39327,NIFTY,2024-08-14,22600.0,25,OPTIDX,NFO,5.000000,CE
39715,NIFTY,2024-08-14,24600.0,25,OPTIDX,NFO,5.000000,PE
39762,NIFTY,2024-08-14,25450.0,25,OPTIDX,NFO,5.000000,CE
39755,NIFTY,2024-08-14,25250.0,25,OPTIDX,NFO,5.000000,PE
39296,NIFTY,2024-08-14,22450.0,25,OPTIDX,NFO,5.000000,PE
39758,NIFTY,2024-08-14,25350.0,25,OPTIDX,NFO,5.000000,CE
39682,NIFTY,2024-08-14,24450.0,25,OPTIDX,NFO,5.000000,PE
45657,NIFTY,2024-08-14,26150.0,25,OPTIDX,NFO,5.000000,CE
39560,NIFTY,2024-08-14,23250.0,25,OPTIDX,NFO,5.000000,CE
39150,NIFTY,2024-08-14,22250.0,25,OPTIDX,NFO,5.000000,CE
39731,NIFTY,2024-08-14,24900.0,25,OPTIDX,NFO,5.000000,CE
39609,NIFTY,2024-08-14,23700.0,25,OPTIDX,NFO,5.000000,PE
39684,NIFTY,2024-08-14,24500.0,25,OPTIDX,NFO,5.000000,CE
39741,NIFTY,2024-08-14,25050.0,25,OPTIDX,NFO,5.000000,PE
45653,NIFTY,2024-08-14,26100.0,25,OPTIDX,NFO,5.000000,CE
47650,NIFTY,2024-08-14,26300.0,25,OPTIDX,NFO,5.000000,CE
39730,NIFTY,2024-08-14,24850.0,25,OPTIDX,NFO,5.000000,PE
39429,NIFTY,2024-08-14,22800.0,25,OPTIDX,NFO,5.000000,CE
39559,NIFTY,2024-08-14,23200.0,25,OPTIDX,NFO,5.000000,PE
39734,NIFTY,2024-08-14,24950.0,25,OPTIDX,NFO,5.000000,PE
39575,NIFTY,2024-08-14,23450.0,25,OPTIDX,NFO,5.000000,PE
39452,NIFTY,2024-08-14,22900.0,25,OPTIDX,NFO,5.000000,PE
46718,NIFTY,2024-08-14,26200.0,25,OPTIDX,NFO,5.000000,CE
39747,NIFTY,2024-08-14,25150.0,25,OPTIDX,NFO,5.000000,PE
39774,NIFTY,2024-08-14,25700.0,25,OPTIDX,NFO,5.000000,PE
39657,NIFTY,2024-08-14,24250.0,25,OPTIDX,NFO,5.000000,PE
39477,NIFTY,2024-08-14,23100.0,25,OPTIDX,NFO,5.000000,PE
39583,NIFTY,2024-08-14,23550.0,25,OPTIDX,NFO,5.000000,PE
39578,NIFTY,2024-08-14,23550.0,25,OPTIDX,NFO,5.000000,CE
39568,NIFTY,2024-08-14,23350.0,25,OPTIDX,NFO,5.000000,CE
48189,NIFTY,2024-08-14,26400.0,25,OPTIDX,NFO,5.000000,CE
39720,NIFTY,2024-08-14,24700.0,25,OPTIDX,NFO,5.000000,CE
39649,NIFTY,2024-08-14,24100.0,25,OPTIDX,NFO,5.000000,PE
39761,NIFTY,2024-08-14,25400.0,25,OPTIDX,NFO,5.000000,PE
39757,NIFTY,2024-08-14,25300.0,25,OPTIDX,NFO,5.000000,PE
39332,NIFTY,2024-08-14,22600.0,25,OPTIDX,NFO,5.000000,PE
39772,NIFTY,2024-08-14,25650.0,25,OPTIDX,NFO,5.000000,PE
39155,NIFTY,2024-08-14,22300.0,25,OPTIDX,NFO,5.000000,PE
51423,NIFTY,2024-08-14,26700.0,25,OPTIDX,NFO,5.000000,PE
39437,NIFTY,2024-08-14,22850.0,25,OPTIDX,NFO,5.000000,CE
39712,NIFTY,2024-08-14,24600.0,25,OPTIDX,NFO,5.000000,CE
39573,NIFTY,2024-08-14,23400.0,25,OPTIDX,NFO,5.000000,PE
39679,NIFTY,2024-08-14,24450.0,25,OPTIDX,NFO,5.000000,CE
39719,NIFTY,2024-08-14,24650.0,25,OPTIDX,NFO,5.000000,PE
45649,NIFTY,2024-08-14,26050.0,25,OPTIDX,NFO,5.000000,PE
39729,NIFTY,2024-08-14,24850.0,25,OPTIDX,NFO,5.000000,CE
39650,NIFTY,2024-08-14,24150.0,25,OPTIDX,NFO,5.000000,CE
39622,NIFTY,2024-08-14,23850.0,25,OPTIDX,NFO,5.000000,CE
44209,NIFTY,2024-08-14,25950.0,25,OPTIDX,NFO,5.000000,PE
39627,NIFTY,2024-08-14,23950.0,25,OPTIDX,NFO,5.000000,PE
39302,NIFTY,2024-08-14,22500.0,25,OPTIDX,NFO,5.000000,CE
39623,NIFTY,2024-08-14,23850.0,25,OPTIDX,NFO,5.000000,PE
39584,NIFTY,2024-08-14,23600.0,25,OPTIDX,NFO,5.000000,CE
39655,NIFTY,2024-08-14,24200.0,25,OPTIDX,NFO,5.000000,PE
39156,NIFTY,2024-08-14,22350.0,25,OPTIDX,NFO,5.000000,CE
47865,NIFTY,2024-08-14,26300.0,25,OPTIDX,NFO,5.000000,PE
39770,NIFTY,2024-08-14,25600.0,25,OPTIDX,NFO,5.000000,PE
39288,NIFTY,2024-08-14,22400.0,25,OPTIDX,NFO,5.000000,PE
39453,NIFTY,2024-08-14,22950.0,25,OPTIDX,NFO,5.000000,CE
39759,NIFTY,2024-08-14,25350.0,25,OPTIDX,NFO,5.000000,PE
39322,NIFTY,2024-08-14,22500.0,25,OPTIDX,NFO,5.000000,PE
39576,NIFTY,2024-08-14,23500.0,25,OPTIDX,NFO,5.000000,CE
46712,NIFTY,2024-08-14,26150.0,25,OPTIDX,NFO,5.000000,PE
39616,NIFTY,2024-08-14,23800.0,25,OPTIDX,NFO,5.000000,CE
39763,NIFTY,2024-08-14,25450.0,25,OPTIDX,NFO,5.000000,PE
39634,NIFTY,2024-08-14,24050.0,25,OPTIDX,NFO,5.000000,PE
35004,NIFTYNXT50,2024-09-27,-0.01,10,FUTIDX,NFO,5.000000,NIFTYNXTSEPFUT
35078,NIFTYNXT50,2024-08-30,-0.01,10,FUTIDX,NFO,5.000000,NIFTYNXTAUGFUT
46196,NIFTYNXT50,2024-08-30,55500.0,10,OPTIDX,NFO,5.000000,CE
46731,NIFTYNXT50,2024-08-30,63100.0,10,OPTIDX,NFO,5.000000,PE
47480,NIFTYNXT50,2024-08-30,75100.0,10,OPTIDX,NFO,5.000000,CE
47440,NIFTYNXT50,2024-08-30,74100.0,10,OPTIDX,NFO,5.000000,CE
47606,NIFTYNXT50,2024-08-30,78000.0,10,OPTIDX,NFO,5.000000,CE
47577,NIFTYNXT50,2024-08-30,77400.0,10,OPTIDX,NFO,5.000000,PE
47595,NIFTYNXT50,2024-08-30,77700.0,10,OPTIDX,NFO,5.000000,PE
47462,NIFTYNXT50,2024-08-30,74700.0,10,OPTIDX,NFO,5.000000,CE
47348,NIFTYNXT50,2024-08-30,71300.0,10,OPTIDX,NFO,5.000000,CE
46190,NIFTYNXT50,2024-08-30,54500.0,10,OPTIDX,NFO,5.000000,PE
47519,NIFTYNXT50,2024-08-30,75900.0,10,OPTIDX,NFO,5.000000,PE
47282,NIFTYNXT50,2024-08-30,69700.0,10,OPTIDX,NFO,5.000000,PE
46938,NIFTYNXT50,2024-08-30,66200.0,10,OPTIDX,NFO,5.000000,CE
46743,NIFTYNXT50,2024-08-30,63200.0,10,OPTIDX,NFO,5.000000,PE
47425,NIFTYNXT50,2024-08-30,73300.0,10,OPTIDX,NFO,5.000000,PE
47694,NIFTYNXT50,2024-08-30,80000.0,10,OPTIDX,NFO,5.000000,CE
47427,NIFTYNXT50,2024-08-30,73400.0,10,OPTIDX,NFO,5.000000,PE
47486,NIFTYNXT50,2024-08-30,75400.0,10,OPTIDX,NFO,5.000000,CE
47252,NIFTYNXT50,2024-08-30,69100.0,10,OPTIDX,NFO,5.000000,PE
47574,NIFTYNXT50,2024-08-30,77300.0,10,OPTIDX,NFO,5.000000,CE
47003,NIFTYNXT50,2024-08-30,66800.0,10,OPTIDX,NFO,5.000000,PE
46932,NIFTYNXT50,2024-08-30,66000.0,10,OPTIDX,NFO,5.000000,CE
47688,NIFTYNXT50,2024-08-30,79500.0,10,OPTIDX,NFO,5.000000,CE
46810,NIFTYNXT50,2024-08-30,64100.0,10,OPTIDX,NFO,5.000000,PE
47472,NIFTYNXT50,2024-08-30,74900.0,10,OPTIDX,NFO,5.000000,CE
46444,NIFTYNXT50,2024-08-30,58900.0,10,OPTIDX,NFO,5.000000,PE
46853,NIFTYNXT50,2024-08-30,64600.0,10,OPTIDX,NFO,5.000000,CE
46445,NIFTYNXT50,2024-08-30,59000.0,10,OPTIDX,NFO,5.000000,CE
46488,NIFTYNXT50,2024-08-30,59600.0,10,OPTIDX,NFO,5.000000,CE
47052,NIFTYNXT50,2024-08-30,67400.0,10,OPTIDX,NFO,5.000000,CE
46773,NIFTYNXT50,2024-08-30,63800.0,10,OPTIDX,NFO,5.000000,CE
47265,NIFTYNXT50,2024-08-30,69400.0,10,OPTIDX,NFO,5.000000,CE
46763,NIFTYNXT50,2024-08-30,63500.0,10,OPTIDX,NFO,5.000000,CE
47343,NIFTYNXT50,2024-08-30,71100.0,10,OPTIDX,NFO,5.000000,PE
47298,NIFTYNXT50,2024-08-30,70300.0,10,OPTIDX,NFO,5.000000,PE
46632,NIFTYNXT50,2024-08-30,61600.0,10,OPTIDX,NFO,5.000000,PE
47233,NIFTYNXT50,2024-08-30,69000.0,10,OPTIDX,NFO,5.000000,CE
46653,NIFTYNXT50,2024-08-30,61800.0,10,OPTIDX,NFO,5.000000,PE
47344,NIFTYNXT50,2024-08-30,71200.0,10,OPTIDX,NFO,5.000000,CE
46913,NIFTYNXT50,2024-08-30,65400.0,10,OPTIDX,NFO,5.000000,CE
47733,NIFTYNXT50,2024-08-30,85000.0,10,OPTIDX,NFO,5.000000,PE
47456,NIFTYNXT50,2024-08-30,74400.0,10,OPTIDX,NFO,5.000000,CE
47114,NIFTYNXT50,2024-08-30,67800.0,10,OPTIDX,NFO,5.000000,CE
46432,NIFTYNXT50,2024-08-30,58600.0,10,OPTIDX,NFO,5.000000,PE
47007,NIFTYNXT50,2024-08-30,66900.0,10,OPTIDX,NFO,5.000000,PE
46702,NIFTYNXT50,2024-08-30,62600.0,10,OPTIDX,NFO,5.000000,CE
46847,NIFTYNXT50,2024-08-30,64300.0,10,OPTIDX,NFO,5.000000,PE
46500,NIFTYNXT50,2024-08-30,59800.0,10,OPTIDX,NFO,5.000000,PE
47483,NIFTYNXT50,2024-08-30,75200.0,10,OPTIDX,NFO,5.000000,PE
46177,NIFTYNXT50,2024-08-30,54000.0,10,OPTIDX,NFO,5.000000,CE
47566,NIFTYNXT50,2024-08-30,77200.0,10,OPTIDX,NFO,5.000000,CE
46949,NIFTYNXT50,2024-08-30,66400.0,10,OPTIDX,NFO,5.000000,CE
47460,NIFTYNXT50,2024-08-30,74600.0,10,OPTIDX,NFO,5.000000,CE
46454,NIFTYNXT50,2024-08-30,59300.0,10,OPTIDX,NFO,5.000000,CE
46758,NIFTYNXT50,2024-08-30,63400.0,10,OPTIDX,NFO,5.000000,PE
47369,NIFTYNXT50,2024-08-30,71900.0,10,OPTIDX,NFO,5.000000,PE
47363,NIFTYNXT50,2024-08-30,71700.0,10,OPTIDX,NFO,5.000000,CE
46852,NIFTYNXT50,2024-08-30,64500.0,10,OPTIDX,NFO,5.000000,PE
46925,NIFTYNXT50,2024-08-30,65800.0,10,OPTIDX,NFO,5.000000,PE
47359,NIFTYNXT50,2024-08-30,71500.0,10,OPTIDX,NFO,5.000000,PE
47487,NIFTYNXT50,2024-08-30,75400.0,10,OPTIDX,NFO,5.000000,PE
47347,NIFTYNXT50,2024-08-30,71200.0,10,OPTIDX,NFO,5.000000,PE
46745,NIFTYNXT50,2024-08-30,63300.0,10,OPTIDX,NFO,5.000000,PE
47202,NIFTYNXT50,2024-08-30,68400.0,10,OPTIDX,NFO,5.000000,PE
46765,NIFTYNXT50,2024-08-30,63600.0,10,OPTIDX,NFO,5.000000,CE
47576,NIFTYNXT50,2024-08-30,77400.0,10,OPTIDX,NFO,5.000000,CE
47088,NIFTYNXT50,2024-08-30,67600.0,10,OPTIDX,NFO,5.000000,CE
47400,NIFTYNXT50,2024-08-30,72800.0,10,OPTIDX,NFO,5.000000,CE
47294,NIFTYNXT50,2024-08-30,70100.0,10,OPTIDX,NFO,5.000000,PE
47290,NIFTYNXT50,2024-08-30,69900.0,10,OPTIDX,NFO,5.000000,PE
47447,NIFTYNXT50,2024-08-30,74200.0,10,OPTIDX,NFO,5.000000,PE
47527,NIFTYNXT50,2024-08-30,76200.0,10,OPTIDX,NFO,5.000000,PE
47461,NIFTYNXT50,2024-08-30,74600.0,10,OPTIDX,NFO,5.000000,PE
47723,NIFTYNXT50,2024-08-30,83500.0,10,OPTIDX,NFO,5.000000,PE
46848,NIFTYNXT50,2024-08-30,64400.0,10,OPTIDX,NFO,5.000000,CE
47457,NIFTYNXT50,2024-08-30,74400.0,10,OPTIDX,NFO,5.000000,PE
46705,NIFTYNXT50,2024-08-30,62700.0,10,OPTIDX,NFO,5.000000,CE
47578,NIFTYNXT50,2024-08-30,77500.0,10,OPTIDX,NFO,5.000000,CE
46622,NIFTYNXT50,2024-08-30,61400.0,10,OPTIDX,NFO,5.000000,PE
47432,NIFTYNXT50,2024-08-30,73700.0,10,OPTIDX,NFO,5.000000,CE
47415,NIFTYNXT50,2024-08-30,73100.0,10,OPTIDX,NFO,5.000000,PE
47724,NIFTYNXT50,2024-08-30,84000.0,10,OPTIDX,NFO,5.000000,CE
46241,NIFTYNXT50,2024-08-30,56500.0,10,OPTIDX,NFO,5.000000,PE
47523,NIFTYNXT50,2024-08-30,76100.0,10,OPTIDX,NFO,5.000000,PE
47393,NIFTYNXT50,2024-08-30,72500.0,10,OPTIDX,NFO,5.000000,PE
47556,NIFTYNXT50,2024-08-30,77000.0,10,OPTIDX,NFO,5.000000,CE
47555,NIFTYNXT50,2024-08-30,76900.0,10,OPTIDX,NFO,5.000000,PE
47384,NIFTYNXT50,2024-08-30,72200.0,10,OPTIDX,NFO,5.000000,PE
47430,NIFTYNXT50,2024-08-30,73600.0,10,OPTIDX,NFO,5.000000,CE
47693,NIFTYNXT50,2024-08-30,79500.0,10,OPTIDX,NFO,5.000000,PE
46945,NIFTYNXT50,2024-08-30,66200.0,10,OPTIDX,NFO,5.000000,PE
46265,NIFTYNXT50,2024-08-30,57000.0,10,OPTIDX,NFO,5.000000,PE
47597,NIFTYNXT50,2024-08-30,77800.0,10,OPTIDX,NFO,5.000000,PE
47506,NIFTYNXT50,2024-08-30,75900.0,10,OPTIDX,NFO,5.000000,CE
47598,NIFTYNXT50,2024-08-30,77900.0,10,OPTIDX,NFO,5.000000,CE
47293,NIFTYNXT50,2024-08-30,70100.0,10,OPTIDX,NFO,5.000000,CE
47429,NIFTYNXT50,2024-08-30,73500.0,10,OPTIDX,NFO,5.000000,PE
46633,NIFTYNXT50,2024-08-30,61700.0,10,OPTIDX,NFO,5.000000,CE
46392,NIFTYNXT50,2024-08-30,58000.0,10,OPTIDX,NFO,5.000000,PE
47613,NIFTYNXT50,2024-08-30,78300.0,10,OPTIDX,NFO,5.000000,CE
46428,NIFTYNXT50,2024-08-30,58600.0,10,OPTIDX,NFO,5.000000,CE
47277,NIFTYNXT50,2024-08-30,69700.0,10,OPTIDX,NFO,5.000000,CE
46215,NIFTYNXT50,2024-08-30,56000.0,10,OPTIDX,NFO,5.000000,CE
46811,NIFTYNXT50,2024-08-30,64200.0,10,OPTIDX,NFO,5.000000,CE
